label_int,label_str
1,MEDIUM
2,HIGH
1,MEDIUM
2,HIGH
2,HIGH
2,HIGH
0,LOW
2,HIGH
0,LOW
2,HIGH
1,MEDIUM
2,HIGH
2,HIGH
2,HIGH
1,MEDIUM
2,HIGH
2,HIGH
0,LOW
2,HIGH
1,MEDIUM
0,LOW
0,LOW
2,HIGH
0,LOW
1,MEDIUM
1,MEDIUM
1,MEDIUM
0,LOW
0,LOW
1,MEDIUM
1,MEDIUM
2,HIGH
0,LOW
0,LOW
2,HIGH
2,HIGH
1,MEDIUM
2,HIGH
2,HIGH
2,HIGH
0,LOW
1,MEDIUM
0,LOW
0,LOW
2,HIGH
0,LOW
0,LOW
2,HIGH
2,HIGH
1,MEDIUM
1,MEDIUM
0,LOW
2,HIGH
2,HIGH
1,MEDIUM
1,MEDIUM
1,MEDIUM
1,MEDIUM
0,LOW
1,MEDIUM
1,MEDIUM
1,MEDIUM
0,LOW
0,LOW
1,MEDIUM
2,HIGH
2,HIGH
1,MEDIUM
2,HIGH
2,HIGH
2,HIGH
2,HIGH
0,LOW
2,HIGH
0,LOW
1,MEDIUM
2,HIGH
2,HIGH
1,MEDIUM
0,LOW
1,MEDIUM
0,LOW
1,MEDIUM
0,LOW
2,HIGH
0,LOW
1,MEDIUM
0,LOW
0,LOW
1,MEDIUM
2,HIGH
2,HIGH
2,HIGH
1,MEDIUM
1,MEDIUM
1,MEDIUM
2,HIGH
2,HIGH
2,HIGH
1,MEDIUM
1,MEDIUM
0,LOW
2,HIGH
0,LOW
1,MEDIUM
1,MEDIUM
2,HIGH
1,MEDIUM
0,LOW
0,LOW
1,MEDIUM
2,HIGH
0,LOW
1,MEDIUM
1,MEDIUM
1,MEDIUM
0,LOW
1,MEDIUM
2,HIGH
2,HIGH
1,MEDIUM
2,HIGH
0,LOW
1,MEDIUM
0,LOW
1,MEDIUM
2,HIGH
2,HIGH
2,HIGH
1,MEDIUM
1,MEDIUM
2,HIGH
2,HIGH
1,MEDIUM
2,HIGH
0,LOW
1,MEDIUM
0,LOW
2,HIGH
1,MEDIUM
2,HIGH
0,LOW
2,HIGH
1,MEDIUM
0,LOW
0,LOW
0,LOW
1,MEDIUM
0,LOW
2,HIGH
0,LOW
1,MEDIUM
0,LOW
0,LOW
0,LOW
0,LOW
2,HIGH
1,MEDIUM
0,LOW
0,LOW
2,HIGH
1,MEDIUM
0,LOW
2,HIGH
2,HIGH
1,MEDIUM
2,HIGH
2,HIGH
2,HIGH
2,HIGH
1,MEDIUM
0,LOW
0,LOW
1,MEDIUM
0,LOW
2,HIGH
0,LOW
0,LOW
2,HIGH
2,HIGH
2,HIGH
2,HIGH
1,MEDIUM
2,HIGH
0,LOW
2,HIGH
0,LOW
1,MEDIUM
2,HIGH
1,MEDIUM
0,LOW
2,HIGH
2,HIGH
0,LOW
0,LOW
1,MEDIUM
1,MEDIUM
0,LOW
2,HIGH
0,LOW
1,MEDIUM
0,LOW
2,HIGH
2,HIGH
0,LOW
2,HIGH
2,HIGH
1,MEDIUM
1,MEDIUM
0,LOW
0,LOW
1,MEDIUM
2,HIGH
1,MEDIUM
1,MEDIUM
1,MEDIUM
0,LOW
1,MEDIUM
1,MEDIUM
1,MEDIUM
1,MEDIUM
1,MEDIUM
0,LOW
2,HIGH
2,HIGH
2,HIGH
1,MEDIUM
2,HIGH
1,MEDIUM
0,LOW
0,LOW
0,LOW
0,LOW
0,LOW
2,HIGH
0,LOW
0,LOW
0,LOW
1,MEDIUM
1,MEDIUM
2,HIGH
0,LOW
1,MEDIUM
1,MEDIUM
1,MEDIUM
1,MEDIUM
2,HIGH
1,MEDIUM
0,LOW
0,LOW
2,HIGH
2,HIGH
2,HIGH
2,HIGH
1,MEDIUM
1,MEDIUM
2,HIGH
1,MEDIUM
1,MEDIUM
0,LOW
0,LOW
1,MEDIUM
0,LOW
1,MEDIUM
0,LOW
1,MEDIUM
1,MEDIUM
1,MEDIUM
0,LOW
2,HIGH
2,HIGH
0,LOW
2,HIGH
1,MEDIUM
2,HIGH
2,HIGH
0,LOW
2,HIGH
1,MEDIUM
0,LOW
0,LOW
1,MEDIUM
1,MEDIUM
1,MEDIUM
0,LOW
1,MEDIUM
1,MEDIUM
0,LOW
2,HIGH
1,MEDIUM
0,LOW
2,HIGH
1,MEDIUM
0,LOW
0,LOW
2,HIGH
2,HIGH
1,MEDIUM
2,HIGH
0,LOW
1,MEDIUM
0,LOW
2,HIGH
1,MEDIUM
2,HIGH
1,MEDIUM
0,LOW
0,LOW
1,MEDIUM
2,HIGH
1,MEDIUM
0,LOW
1,MEDIUM
0,LOW
2,HIGH
1,MEDIUM
0,LOW
0,LOW
1,MEDIUM
2,HIGH
1,MEDIUM
0,LOW
1,MEDIUM
2,HIGH
1,MEDIUM
1,MEDIUM
1,MEDIUM
0,LOW
2,HIGH
2,HIGH
0,LOW
0,LOW
1,MEDIUM
1,MEDIUM
1,MEDIUM
0,LOW
1,MEDIUM
1,MEDIUM
2,HIGH
2,HIGH
0,LOW
0,LOW
1,MEDIUM
2,HIGH
2,HIGH
0,LOW
0,LOW
1,MEDIUM
0,LOW
2,HIGH
0,LOW
0,LOW
2,HIGH
1,MEDIUM
0,LOW
1,MEDIUM
1,MEDIUM
1,MEDIUM
1,MEDIUM
0,LOW
0,LOW
2,HIGH
2,HIGH
2,HIGH
0,LOW
1,MEDIUM
2,HIGH
2,HIGH
2,HIGH
1,MEDIUM
2,HIGH
2,HIGH
0,LOW
1,MEDIUM
2,HIGH
2,HIGH
0,LOW
1,MEDIUM
2,HIGH
2,HIGH
0,LOW
1,MEDIUM
0,LOW
0,LOW
0,LOW
0,LOW
0,LOW
1,MEDIUM
2,HIGH
1,MEDIUM
2,HIGH
0,LOW
1,MEDIUM
0,LOW
1,MEDIUM
2,HIGH
1,MEDIUM
0,LOW
1,MEDIUM
1,MEDIUM
2,HIGH
2,HIGH
1,MEDIUM
1,MEDIUM
2,HIGH
1,MEDIUM
0,LOW
1,MEDIUM
0,LOW
2,HIGH
2,HIGH
1,MEDIUM
2,HIGH
1,MEDIUM
1,MEDIUM
2,HIGH
0,LOW
2,HIGH
1,MEDIUM
1,MEDIUM
2,HIGH
0,LOW
0,LOW
1,MEDIUM
2,HIGH
0,LOW
2,HIGH
1,MEDIUM
2,HIGH
0,LOW
2,HIGH
0,LOW
0,LOW
1,MEDIUM
0,LOW
2,HIGH
0,LOW
1,MEDIUM
2,HIGH
1,MEDIUM
2,HIGH
2,HIGH
0,LOW
2,HIGH
0,LOW
1,MEDIUM
2,HIGH
1,MEDIUM
0,LOW
2,HIGH
1,MEDIUM
2,HIGH
1,MEDIUM
1,MEDIUM
1,MEDIUM
0,LOW
0,LOW
2,HIGH
2,HIGH
2,HIGH
1,MEDIUM
2,HIGH
2,HIGH
2,HIGH
1,MEDIUM
2,HIGH
0,LOW
1,MEDIUM
1,MEDIUM
2,HIGH
2,HIGH
1,MEDIUM
1,MEDIUM
2,HIGH
2,HIGH
0,LOW
2,HIGH
1,MEDIUM
1,MEDIUM
2,HIGH
0,LOW
2,HIGH
0,LOW
1,MEDIUM
0,LOW
0,LOW
2,HIGH
1,MEDIUM
1,MEDIUM
2,HIGH
0,LOW
0,LOW
2,HIGH
1,MEDIUM
1,MEDIUM
1,MEDIUM
2,HIGH
2,HIGH
2,HIGH
0,LOW
2,HIGH
0,LOW
0,LOW
0,LOW
2,HIGH
0,LOW
0,LOW
2,HIGH
2,HIGH
1,MEDIUM
1,MEDIUM
1,MEDIUM
0,LOW
2,HIGH
1,MEDIUM
2,HIGH
0,LOW
0,LOW
0,LOW
1,MEDIUM
2,HIGH
1,MEDIUM
2,HIGH
1,MEDIUM
0,LOW
1,MEDIUM
1,MEDIUM
0,LOW
1,MEDIUM
2,HIGH
1,MEDIUM
2,HIGH
0,LOW
0,LOW
2,HIGH
1,MEDIUM
1,MEDIUM
2,HIGH
2,HIGH
0,LOW
2,HIGH
2,HIGH
2,HIGH
1,MEDIUM
0,LOW
1,MEDIUM
0,LOW
2,HIGH
1,MEDIUM
0,LOW
2,HIGH
2,HIGH
0,LOW
2,HIGH
0,LOW
0,LOW
2,HIGH
1,MEDIUM
0,LOW
1,MEDIUM
0,LOW
2,HIGH
0,LOW
1,MEDIUM
1,MEDIUM
1,MEDIUM
2,HIGH
2,HIGH
2,HIGH
2,HIGH
0,LOW
2,HIGH
2,HIGH
0,LOW
1,MEDIUM
2,HIGH
0,LOW
1,MEDIUM
2,HIGH
0,LOW
1,MEDIUM
1,MEDIUM
2,HIGH
0,LOW
0,LOW
1,MEDIUM
0,LOW
2,HIGH
1,MEDIUM
2,HIGH
2,HIGH
2,HIGH
0,LOW
1,MEDIUM
1,MEDIUM
0,LOW
0,LOW
0,LOW
2,HIGH
1,MEDIUM
2,HIGH
0,LOW
0,LOW
1,MEDIUM
1,MEDIUM
1,MEDIUM
1,MEDIUM
0,LOW
0,LOW
1,MEDIUM
0,LOW
0,LOW
1,MEDIUM
2,HIGH
2,HIGH
2,HIGH
1,MEDIUM
1,MEDIUM
1,MEDIUM
2,HIGH
0,LOW
0,LOW
0,LOW
1,MEDIUM
1,MEDIUM
1,MEDIUM
1,MEDIUM
0,LOW
0,LOW
1,MEDIUM
2,HIGH
2,HIGH
1,MEDIUM
1,MEDIUM
0,LOW
0,LOW
0,LOW
2,HIGH
0,LOW
1,MEDIUM
1,MEDIUM
2,HIGH
1,MEDIUM
2,HIGH
2,HIGH
1,MEDIUM
2,HIGH
0,LOW
2,HIGH
2,HIGH
0,LOW
0,LOW
0,LOW
2,HIGH
1,MEDIUM
1,MEDIUM
2,HIGH
2,HIGH
1,MEDIUM
0,LOW
1,MEDIUM
0,LOW
2,HIGH
2,HIGH
2,HIGH
2,HIGH
2,HIGH
2,HIGH
0,LOW
1,MEDIUM
1,MEDIUM
2,HIGH
2,HIGH
2,HIGH
2,HIGH
0,LOW
0,LOW
1,MEDIUM
0,LOW
0,LOW
2,HIGH
2,HIGH
0,LOW
0,LOW
2,HIGH
2,HIGH
0,LOW
0,LOW
0,LOW
0,LOW
0,LOW
2,HIGH
0,LOW
2,HIGH
1,MEDIUM
2,HIGH
1,MEDIUM
2,HIGH
0,LOW
1,MEDIUM
0,LOW
2,HIGH
2,HIGH
1,MEDIUM
0,LOW
2,HIGH
2,HIGH
2,HIGH
0,LOW
1,MEDIUM
0,LOW
1,MEDIUM
2,HIGH
2,HIGH
0,LOW
1,MEDIUM
0,LOW
0,LOW
0,LOW
2,HIGH
1,MEDIUM
2,HIGH
2,HIGH
1,MEDIUM
0,LOW
0,LOW
1,MEDIUM
0,LOW
2,HIGH
1,MEDIUM
0,LOW
2,HIGH
2,HIGH
2,HIGH
0,LOW
2,HIGH
1,MEDIUM
1,MEDIUM
2,HIGH
1,MEDIUM
0,LOW
1,MEDIUM
2,HIGH
0,LOW
0,LOW
2,HIGH
2,HIGH
0,LOW
0,LOW
0,LOW
2,HIGH
0,LOW
1,MEDIUM
2,HIGH
1,MEDIUM
2,HIGH
1,MEDIUM
1,MEDIUM
2,HIGH
1,MEDIUM
0,LOW
2,HIGH
1,MEDIUM
2,HIGH
2,HIGH
1,MEDIUM
1,MEDIUM
1,MEDIUM
